id_leitura,timestamp,id_sensor,id_cultura,umidade_solo,temp_ambiente,chuva_prevista_mm
409,2025-12-28 03:41:06.647982,S-02,2,72.76,12.94,0
410,2025-12-28 04:26:06.647982,S-03,3,74.93,12.65,5
411,2025-12-28 05:11:06.647982,S-01,1,53.15,22.33,0
412,2025-12-28 05:56:06.647982,S-01,3,58.86,18.28,25
413,2025-12-28 06:41:06.647982,S-01,3,62.74,17.26,0
414,2025-12-28 07:26:06.647982,S-01,3,51.51,25.87,5
415,2025-12-28 08:11:06.647982,S-03,2,50.25,23.79,10
416,2025-12-28 08:56:06.647982,S-02,2,45.96,25.22,10
417,2025-12-28 09:41:06.647982,S-02,2,50.2,25.47,5
418,2025-12-28 10:26:06.647982,S-03,3,52.05,27.67,0
419,2025-12-28 11:11:06.647982,S-02,3,46.35,28.76,5
420,2025-12-28 11:56:06.647982,S-01,3,40.76,28.21,0
421,2025-12-28 12:41:06.647982,S-01,2,30.11,29.86,25
422,2025-12-28 13:26:06.647982,S-02,1,40.95,30.97,5
423,2025-12-28 14:11:06.647982,S-01,1,52.41,27.13,5
424,2025-12-28 14:56:06.647982,S-03,3,32.73,30.32,0
425,2025-12-28 15:41:06.647982,S-02,2,50.07,27.15,10
426,2025-12-28 16:26:06.647982,S-02,3,42.41,27.8,0
427,2025-12-28 17:11:06.647982,S-02,1,44.01,25.61,0
428,2025-12-28 17:56:06.647982,S-02,3,57.94,22.5,0
429,2025-12-28 18:41:06.647982,S-01,2,54.26,19.22,0
430,2025-12-28 19:26:06.647982,S-02,2,63.1,19.9,0
431,2025-12-28 20:11:06.647982,S-03,1,82.23,11.07,10
432,2025-12-28 20:56:06.647982,S-01,2,70.73,13.47,0
433,2025-12-28 21:41:06.647982,S-02,1,70.48,12.76,5
434,2025-12-28 22:26:06.647982,S-03,1,82.73,11.28,0
435,2025-12-28 23:11:06.647982,S-03,1,80.06,11.77,5
436,2025-12-28 23:56:06.647982,S-01,3,77.57,7.6,0
437,2025-12-29 00:41:06.647982,S-02,1,79.62,11.58,0
438,2025-12-29 01:26:06.647982,S-01,3,72.5,12.92,25
439,2025-12-29 02:11:06.647982,S-02,2,85.11,8.79,0
440,2025-12-29 02:56:06.647982,S-01,1,70.36,10.86,25
441,2025-12-29 03:41:06.647982,S-03,1,77.11,10.85,10
442,2025-12-29 04:26:06.647982,S-03,2,78.02,13.05,5
443,2025-12-29 05:11:06.647982,S-03,2,45.85,22.43,10
444,2025-12-29 05:56:06.647982,S-02,2,61.9,18.59,0
445,2025-12-29 06:41:06.647982,S-03,1,61.53,17.69,0
446,2025-12-29 07:26:06.647982,S-02,1,56.91,23.62,0
447,2025-12-29 08:11:06.647982,S-03,2,48.34,26.39,10
448,2025-12-29 08:56:06.647982,S-02,3,61.32,23.73,0
449,2025-12-29 09:41:06.647982,S-01,3,52.08,26.07,0
450,2025-12-29 10:26:06.647982,S-01,3,47.37,30.04,25
451,2025-12-29 11:11:06.647982,S-03,1,30.0,32.24,0
452,2025-12-29 11:56:06.647982,S-01,1,40.97,26.66,0
453,2025-12-29 12:41:06.647982,S-03,3,32.67,30.9,0
454,2025-12-29 13:26:06.647982,S-02,1,43.92,26.15,0
455,2025-12-29 14:11:06.647982,S-02,2,40.66,27.83,0
456,2025-12-29 14:56:06.647982,S-03,1,57.4,26.76,10
457,2025-12-29 15:41:06.647982,S-01,1,51.12,27.02,25
458,2025-12-29 16:26:06.647982,S-01,3,45.4,24.55,0
459,2025-12-29 17:11:06.647982,S-01,1,45.88,23.2,5
460,2025-12-29 17:56:06.647982,S-02,1,55.11,23.9,10
461,2025-12-29 18:41:06.647982,S-03,2,64.92,18.23,25
462,2025-12-29 19:26:06.647982,S-03,3,70.04,12.63,0
463,2025-12-29 20:11:06.647982,S-02,3,57.08,18.79,0
464,2025-12-29 20:56:06.647982,S-02,3,53.17,18.23,0
465,2025-12-29 21:41:06.647982,S-02,3,67.5,13.62,0
466,2025-12-29 22:26:06.647982,S-02,3,76.12,11.38,10
467,2025-12-29 23:11:06.647982,S-01,2,78.82,13.34,5
468,2025-12-29 23:56:06.647982,S-02,1,82.86,13.49,0
469,2025-12-30 00:41:06.647982,S-02,3,77.91,9.22,5
470,2025-12-30 01:26:06.647982,S-03,2,82.64,9.55,25
471,2025-12-30 02:11:06.647982,S-03,3,80.69,10.7,5
472,2025-12-30 02:56:06.647982,S-03,3,78.93,10.86,0
473,2025-12-30 03:41:06.647982,S-01,3,64.33,16.34,0
474,2025-12-30 04:26:06.647982,S-02,2,74.75,14.79,25
475,2025-12-30 05:11:06.647982,S-01,1,75.37,14.74,25
476,2025-12-30 05:56:06.647982,S-01,1,70.09,15.63,5
477,2025-12-30 06:41:06.647982,S-01,2,64.57,18.99,25
478,2025-12-30 07:26:06.647982,S-01,2,56.19,21.65,0
479,2025-12-30 08:11:06.647982,S-03,2,49.41,26.47,25
480,2025-12-30 08:56:06.647982,S-03,2,55.89,26.0,0
481,2025-12-30 09:41:06.647982,S-02,2,44.32,26.84,0
482,2025-12-30 10:26:06.647982,S-02,1,42.71,29.02,0
483,2025-12-30 11:11:06.647982,S-03,2,34.01,30.67,0
484,2025-12-30 11:56:06.647982,S-02,2,43.03,27.64,0
485,2025-12-30 12:41:06.647982,S-01,3,42.35,26.43,5
486,2025-12-30 13:26:06.647982,S-01,3,36.23,31.88,10
487,2025-12-30 14:11:06.647982,S-03,3,47.35,26.99,10
488,2025-12-30 14:56:06.647982,S-03,2,43.87,29.19,5
489,2025-12-30 15:41:06.647982,S-01,1,45.6,26.11,0
490,2025-12-30 16:26:06.647982,S-02,3,41.6,26.57,25
491,2025-12-30 17:11:06.647982,S-01,2,60.14,22.4,5
492,2025-12-30 17:56:06.647982,S-01,2,46.5,22.1,0
493,2025-12-30 18:41:06.647982,S-02,3,57.79,22.14,0
494,2025-12-30 19:26:06.647982,S-01,2,64.14,18.34,0
495,2025-12-30 20:11:06.647982,S-02,3,59.75,17.11,0
496,2025-12-30 20:56:06.647982,S-02,2,69.84,15.86,0
497,2025-12-30 21:41:06.647982,S-03,1,83.59,10.88,25
498,2025-12-30 22:26:06.647982,S-01,3,62.79,13.87,5
499,2025-12-30 23:11:06.647982,S-02,3,81.2,10.99,10
500,2025-12-30 23:56:06.647982,S-01,2,81.01,9.78,0
501,2025-12-31 00:41:06.647982,S-03,3,79.5,11.68,0
502,2025-12-31 01:26:06.647982,S-03,1,84.7,9.87,0
503,2025-12-31 02:11:06.647982,S-02,1,72.89,13.1,10
504,2025-12-31 02:56:06.647982,S-01,1,78.7,12.23,0
505,2025-12-31 03:41:06.647982,S-01,1,70.94,13.95,25
506,2025-12-31 04:26:06.647982,S-02,3,71.23,16.17,25
507,2025-12-31 05:11:06.647982,S-03,3,67.79,14.85,10
508,2025-12-31 05:56:06.647982,S-02,1,59.16,19.92,5
509,2025-12-31 06:41:06.647982,S-02,2,60.36,19.74,25
510,2025-12-31 07:26:06.647982,S-02,1,55.09,21.49,25
511,2025-12-31 08:11:06.647982,S-02,2,48.66,28.35,0
512,2025-12-31 08:56:06.647982,S-01,2,55.36,22.49,25
513,2025-12-31 09:41:06.647982,S-02,2,36.51,25.96,0
514,2025-12-31 10:26:06.647982,S-02,1,47.93,27.46,0
515,2025-12-31 11:11:06.647982,S-01,3,33.78,31.2,5
516,2025-12-31 11:56:06.647982,S-03,1,43.4,30.13,5
517,2025-12-31 12:41:06.647982,S-03,1,31.5,32.04,0
518,2025-12-31 13:26:06.647982,S-01,2,45.08,27.4,10
519,2025-12-31 14:11:06.647982,S-02,2,45.3,28.55,10
520,2025-12-31 14:56:06.647982,S-02,2,42.18,28.27,0
521,2025-12-31 15:41:06.647982,S-02,3,36.07,27.83,25
522,2025-12-31 16:26:06.647982,S-02,1,59.86,22.5,25
523,2025-12-31 17:11:06.647982,S-02,3,54.17,21.13,10
524,2025-12-31 17:56:06.647982,S-03,1,70.29,19.52,0
525,2025-12-31 18:41:06.647982,S-02,2,67.85,16.36,25
526,2025-12-31 19:26:06.647982,S-01,3,71.46,18.77,25
527,2025-12-31 20:11:06.647982,S-01,2,68.9,18.47,0
528,2025-12-31 20:56:06.647982,S-01,2,64.81,16.65,25
529,2025-12-31 21:41:06.647982,S-01,2,67.27,15.54,0
530,2025-12-31 22:26:06.647982,S-01,3,65.96,14.86,0
531,2025-12-31 23:11:06.647982,S-02,2,77.83,10.89,5
532,2025-12-31 23:56:06.647982,S-02,1,76.73,11.05,0
533,2026-01-01 00:41:06.647982,S-03,2,84.8,8.3,5
534,2026-01-01 01:26:06.647982,S-01,3,75.19,10.44,0
535,2026-01-01 02:11:06.647982,S-02,2,82.54,7.65,0
536,2026-01-01 02:56:06.647982,S-02,2,65.36,13.92,25
537,2026-01-01 03:41:06.647982,S-01,2,78.14,12.39,0
538,2026-01-01 04:26:06.647982,S-01,1,69.87,14.37,10
539,2026-01-01 05:11:06.647982,S-03,1,70.17,19.06,0
540,2026-01-01 05:56:06.647982,S-02,3,64.37,20.82,0
541,2026-01-01 06:41:06.647982,S-03,1,66.32,18.56,5
542,2026-01-01 07:26:06.647982,S-02,1,61.27,20.93,10
543,2026-01-01 08:11:06.647982,S-02,2,59.78,22.23,5
544,2026-01-01 08:56:06.647982,S-01,1,47.55,27.93,0
545,2026-01-01 09:41:06.647982,S-02,2,49.6,25.96,0
546,2026-01-01 10:26:06.647982,S-03,1,41.32,27.28,0
547,2026-01-01 11:11:06.647982,S-02,2,34.81,29.6,5
548,2026-01-01 11:56:06.647982,S-03,3,39.22,33.16,25
549,2026-01-01 12:41:06.647982,S-02,1,34.95,33.13,0
550,2026-01-01 13:26:06.647982,S-01,2,44.1,29.11,0
551,2026-01-01 14:11:06.647982,S-03,3,30.56,29.62,10
552,2026-01-01 14:56:06.647982,S-02,3,43.3,26.71,0
553,2026-01-01 15:41:06.647982,S-02,1,46.03,24.67,0
554,2026-01-01 16:26:06.647982,S-03,2,50.82,24.26,10
555,2026-01-01 17:11:06.647982,S-01,1,57.72,19.72,0
556,2026-01-01 17:56:06.647982,S-03,2,57.98,21.28,10
557,2026-01-01 18:41:06.647982,S-03,1,43.68,22.48,0
558,2026-01-01 19:26:06.647982,S-01,2,61.97,18.26,25
559,2026-01-01 20:11:06.647982,S-02,1,76.27,11.63,10
560,2026-01-01 20:56:06.647982,S-02,1,63.79,17.3,10
561,2026-01-01 21:41:06.647982,S-02,1,68.56,15.15,0
562,2026-01-01 22:26:06.647982,S-03,3,95.0,6.0,0
563,2026-01-01 23:11:06.647982,S-03,3,87.6,9.96,0
564,2026-01-01 23:56:06.647982,S-02,2,85.16,9.24,0
565,2026-01-02 00:41:06.647982,S-03,3,85.94,4.31,0
566,2026-01-02 01:26:06.647982,S-01,1,74.28,11.52,0
567,2026-01-02 02:11:06.647982,S-02,1,63.59,13.31,5
568,2026-01-02 02:56:06.647982,S-02,1,83.78,9.5,0
569,2026-01-02 03:41:06.647982,S-02,2,86.58,10.31,25
570,2026-01-02 04:26:06.647982,S-02,1,64.65,14.86,10
571,2026-01-02 05:11:06.647982,S-01,2,63.63,16.1,0
572,2026-01-02 05:56:06.647982,S-01,1,67.88,18.42,10
573,2026-01-02 06:41:06.647982,S-02,1,53.42,21.03,5
574,2026-01-02 07:26:06.647982,S-01,2,60.79,20.28,25
575,2026-01-02 08:11:06.647982,S-02,3,38.83,27.02,0
576,2026-01-02 08:56:06.647982,S-01,2,46.45,26.78,25
577,2026-01-02 09:41:06.647982,S-02,3,63.35,22.79,0
578,2026-01-02 10:26:06.647982,S-03,3,37.93,31.63,0
579,2026-01-02 11:11:06.647982,S-03,3,37.59,28.17,10
580,2026-01-02 11:56:06.647982,S-03,1,40.29,29.36,0
581,2026-01-02 12:41:06.647982,S-01,2,37.27,31.43,0
582,2026-01-02 13:26:06.647982,S-02,1,47.35,26.53,0
583,2026-01-02 14:11:06.647982,S-01,2,31.56,32.04,10
584,2026-01-02 14:56:06.647982,S-03,3,43.46,27.76,0
585,2026-01-02 15:41:06.647982,S-03,1,49.22,26.95,10
586,2026-01-02 16:26:06.647982,S-02,1,44.61,25.45,0
587,2026-01-02 17:11:06.647982,S-03,3,42.77,24.59,5
588,2026-01-02 17:56:06.647982,S-02,1,51.6,23.0,5
589,2026-01-02 18:41:06.647982,S-01,3,55.47,23.06,0
590,2026-01-02 19:26:06.647982,S-01,2,56.8,17.29,0
591,2026-01-02 20:11:06.647982,S-03,1,53.45,17.76,0
592,2026-01-02 20:56:06.647982,S-02,3,75.34,14.98,0
593,2026-01-02 21:41:06.647982,S-03,3,70.35,12.65,25
594,2026-01-02 22:26:06.647982,S-02,1,71.83,11.66,25
595,2026-01-02 23:11:06.647982,S-01,1,75.62,11.75,0
596,2026-01-02 23:56:06.647982,S-01,1,79.91,13.81,10
597,2026-01-03 00:41:06.647982,S-02,1,69.62,15.4,25
598,2026-01-03 01:26:06.647982,S-02,3,77.02,9.97,10
599,2026-01-03 02:11:06.647982,S-01,2,80.36,10.0,5
600,2026-01-03 02:56:06.647982,S-01,2,87.93,10.16,0
601,2026-01-03 03:41:06.647982,S-01,2,71.93,13.38,0
602,2026-01-03 04:26:06.647982,S-01,3,57.0,18.47,0
603,2026-01-03 05:11:06.647982,S-01,2,67.49,19.91,10
604,2026-01-03 05:56:06.647982,S-02,3,66.23,16.62,0
605,2026-01-03 06:41:06.647982,S-03,2,59.35,21.24,10
606,2026-01-03 07:26:06.647982,S-02,1,58.31,22.71,0
607,2026-01-03 08:11:06.647982,S-02,3,49.6,26.9,5
608,2026-01-03 08:56:06.647982,S-03,2,45.35,25.22,0
609,2026-01-03 09:41:06.647982,S-02,1,54.69,25.63,5
610,2026-01-03 10:26:06.647982,S-03,2,42.74,26.38,0
611,2026-01-03 11:11:06.647982,S-01,2,59.65,24.47,0
612,2026-01-03 11:56:06.647982,S-02,3,34.95,34.28,0
613,2026-01-03 12:41:06.647982,S-01,3,51.7,27.98,10
614,2026-01-03 13:26:06.647982,S-01,1,48.32,26.14,10
615,2026-01-03 14:11:06.647982,S-02,2,49.08,27.87,0
616,2026-01-03 14:56:06.647982,S-03,2,41.2,28.07,5
617,2026-01-03 15:41:06.647982,S-02,2,42.87,27.88,0
618,2026-01-03 16:26:06.647982,S-01,3,37.75,28.69,0
619,2026-01-03 17:11:06.647982,S-01,1,53.74,23.55,5
620,2026-01-03 17:56:06.647982,S-01,3,48.09,25.56,0
621,2026-01-03 18:41:06.647982,S-02,2,53.77,21.06,10
622,2026-01-03 19:26:06.647982,S-02,2,59.79,17.14,10
623,2026-01-03 20:11:06.647982,S-01,3,67.32,16.25,10
624,2026-01-03 20:56:06.647982,S-02,1,71.81,14.87,0
625,2026-01-03 21:41:06.647982,S-01,2,70.54,11.75,25
626,2026-01-03 22:26:06.647982,S-03,1,69.18,13.02,25
627,2026-01-03 23:11:06.647982,S-02,1,81.19,10.42,25
628,2026-01-03 23:56:06.647982,S-03,1,72.19,11.99,0
629,2026-01-04 00:41:06.647982,S-01,3,85.54,7.89,10
630,2026-01-04 01:26:06.647982,S-03,2,72.93,11.26,0
631,2026-01-04 02:11:06.647982,S-02,2,74.36,13.41,0
632,2026-01-04 02:56:06.647982,S-01,1,75.67,12.96,0
633,2026-01-04 03:41:06.647982,S-02,2,72.38,14.3,0
634,2026-01-04 04:26:06.647982,S-03,3,75.24,14.21,5
635,2026-01-04 05:11:06.647982,S-01,2,65.72,18.48,0
636,2026-01-04 05:56:06.647982,S-03,1,75.52,16.73,5
637,2026-01-04 06:41:06.647982,S-01,3,50.14,22.61,0
638,2026-01-04 07:26:06.647982,S-03,3,55.75,24.73,25
639,2026-01-04 08:11:06.647982,S-01,3,57.62,24.24,25
640,2026-01-04 08:56:06.647982,S-02,1,44.07,25.84,25
641,2026-01-04 09:41:06.647982,S-03,2,53.4,25.54,5
642,2026-01-04 10:26:06.647982,S-03,1,42.13,31.08,25
643,2026-01-04 11:11:06.647982,S-01,1,42.06,27.3,0
644,2026-01-04 11:56:06.647982,S-01,1,44.54,30.12,0
645,2026-01-04 12:41:06.647982,S-02,2,37.86,32.56,0
646,2026-01-04 13:26:06.647982,S-03,3,30.0,35.04,25
647,2026-01-04 14:11:06.647982,S-02,1,47.47,28.66,0
648,2026-01-04 14:56:06.647982,S-02,3,44.48,28.72,25
649,2026-01-04 15:41:06.647982,S-03,3,36.0,28.63,25
650,2026-01-04 16:26:06.647982,S-02,1,44.18,28.69,0
651,2026-01-04 17:11:06.647982,S-01,3,61.95,20.03,0
652,2026-01-04 17:56:06.647982,S-01,2,49.79,21.89,25
653,2026-01-04 18:41:06.647982,S-01,3,55.92,20.54,25
654,2026-01-04 19:26:06.647982,S-01,3,64.11,15.7,5
655,2026-01-04 20:11:06.647982,S-02,1,67.05,18.14,0
656,2026-01-04 20:56:06.647982,S-01,2,67.97,15.49,0
657,2026-01-04 21:41:06.647982,S-03,2,75.81,13.41,0
658,2026-01-04 22:26:06.647982,S-02,3,69.62,13.2,0
659,2026-01-04 23:11:06.647982,S-03,3,82.05,7.39,25
660,2026-01-04 23:56:06.647982,S-03,1,74.03,11.69,0
661,2026-01-05 00:41:06.647982,S-03,1,73.77,11.36,10
662,2026-01-05 01:26:06.647982,S-03,3,79.36,11.11,0
663,2026-01-05 02:11:06.647982,S-03,1,73.32,13.13,0
664,2026-01-05 02:56:06.647982,S-03,1,85.58,10.39,25
665,2026-01-05 03:41:06.647982,S-01,1,64.93,13.69,0
666,2026-01-05 04:26:06.647982,S-03,3,68.21,17.11,5
667,2026-01-05 05:11:06.647982,S-02,2,62.36,15.62,25
668,2026-01-05 05:56:06.647982,S-02,3,60.89,17.01,0
669,2026-01-05 06:41:06.647982,S-02,2,67.84,20.01,10
670,2026-01-05 07:26:06.647982,S-03,3,57.07,20.73,0
671,2026-01-05 08:11:06.647982,S-02,2,41.39,26.9,0
672,2026-01-05 08:56:06.647982,S-02,2,38.68,25.89,0
673,2026-01-05 09:41:06.647982,S-01,2,44.94,28.51,0
674,2026-01-05 10:26:06.647982,S-02,1,30.0,34.06,0
675,2026-01-05 11:11:06.647982,S-03,1,42.73,28.35,0
676,2026-01-05 11:56:06.647982,S-02,1,39.27,30.13,10
677,2026-01-05 12:41:06.647982,S-01,1,39.92,30.06,0
678,2026-01-05 13:26:06.647982,S-03,1,47.28,28.44,0
679,2026-01-05 14:11:06.647982,S-01,1,44.93,27.92,25
680,2026-01-05 14:56:06.647982,S-03,1,41.35,29.98,5
681,2026-01-05 15:41:06.647982,S-03,3,53.64,24.74,0
682,2026-01-05 16:26:06.647982,S-01,1,41.71,27.63,25
683,2026-01-05 17:11:06.647982,S-03,3,50.56,19.15,25
684,2026-01-05 17:56:06.647982,S-01,1,52.73,26.75,25
685,2026-01-05 18:41:06.647982,S-01,1,54.35,21.18,0
686,2026-01-05 19:26:06.647982,S-03,2,64.75,18.76,10
687,2026-01-05 20:11:06.647982,S-02,3,73.76,14.25,10
688,2026-01-05 20:56:06.647982,S-01,3,78.22,12.94,0
689,2026-01-05 21:41:06.647982,S-01,1,77.72,12.3,5
690,2026-01-05 22:26:06.647982,S-03,1,76.24,11.37,10
691,2026-01-05 23:11:06.647982,S-02,2,81.53,9.36,5
692,2026-01-05 23:56:06.647982,S-02,3,75.45,13.4,0
693,2026-01-06 00:41:06.647982,S-01,1,80.23,11.32,0
694,2026-01-06 01:26:06.647982,S-01,1,90.47,6.11,0
695,2026-01-06 02:11:06.647982,S-01,1,74.88,9.99,5
696,2026-01-06 02:56:06.647982,S-01,2,83.35,11.84,25
697,2026-01-06 03:41:06.647982,S-03,2,78.82,10.9,5
698,2026-01-06 04:26:06.647982,S-03,2,72.37,14.19,0
699,2026-01-06 05:11:06.647982,S-01,2,55.76,18.77,10
700,2026-01-06 05:56:06.647982,S-02,1,66.49,18.11,0
701,2026-01-06 06:41:06.647982,S-03,1,56.0,20.06,10
702,2026-01-06 07:26:06.647982,S-02,2,61.77,23.27,0
703,2026-01-06 08:11:06.647982,S-01,3,41.06,25.85,0
704,2026-01-06 08:56:06.647982,S-02,2,50.01,24.22,0
705,2026-01-06 09:41:06.647982,S-02,1,50.07,25.46,0
706,2026-01-06 10:26:06.647982,S-02,2,45.14,29.42,5
707,2026-01-06 11:11:06.647982,S-03,3,41.36,25.36,5
708,2026-01-06 11:56:06.647982,S-03,1,41.4,29.32,0
709,2026-01-06 12:41:06.647982,S-03,3,30.0,31.69,0
710,2026-01-06 13:26:06.647982,S-01,1,38.13,28.35,10
711,2026-01-06 14:11:06.647982,S-02,3,47.2,26.02,5
712,2026-01-06 14:56:06.647982,S-03,2,31.96,33.45,0
713,2026-01-06 15:41:06.647982,S-01,2,40.6,29.41,0
714,2026-01-06 16:26:06.647982,S-02,1,44.42,27.68,10
715,2026-01-06 17:11:06.647982,S-02,2,62.75,24.01,10
716,2026-01-06 17:56:06.647982,S-02,2,57.61,23.05,0
717,2026-01-06 18:41:06.647982,S-03,1,51.06,24.68,0
718,2026-01-06 19:26:06.647982,S-03,1,69.68,16.13,5
719,2026-01-06 20:11:06.647982,S-01,1,63.77,16.65,0
720,2026-01-06 20:56:06.647982,S-02,3,72.89,16.24,0
721,2026-01-06 21:41:06.647982,S-01,1,68.92,14.97,0
722,2026-01-06 22:26:06.647982,S-02,3,74.51,10.53,10
723,2026-01-06 23:11:06.647982,S-01,2,80.07,9.6,0
724,2026-01-06 23:56:06.647982,S-01,1,70.77,14.29,25
725,2026-01-07 00:41:06.647982,S-03,1,71.72,11.25,10
726,2026-01-07 01:26:06.647982,S-01,1,77.4,11.24,25
727,2026-01-07 02:11:06.647982,S-02,1,72.64,11.36,0
728,2026-01-07 02:56:06.647982,S-03,2,71.33,10.95,0
729,2026-01-07 03:41:06.647982,S-02,3,68.21,15.82,25
730,2026-01-07 04:26:06.647982,S-02,1,72.26,14.5,10
731,2026-01-07 05:11:06.647982,S-03,3,69.12,16.26,0
732,2026-01-07 05:56:06.647982,S-01,1,74.16,15.44,0
733,2026-01-07 06:41:06.647982,S-03,1,66.51,17.95,0
734,2026-01-07 07:26:06.647982,S-01,1,58.71,18.07,5
735,2026-01-07 08:11:06.647982,S-02,3,55.56,23.67,0
736,2026-01-07 08:56:06.647982,S-01,2,51.8,26.0,0
737,2026-01-07 09:41:06.647982,S-02,2,41.05,26.48,0
738,2026-01-07 10:26:06.647982,S-02,2,41.4,28.19,5
739,2026-01-07 11:11:06.647982,S-02,2,48.7,28.04,0
740,2026-01-07 11:56:06.647982,S-01,1,36.68,29.42,25
741,2026-01-07 12:41:06.647982,S-03,2,49.91,29.42,0
742,2026-01-07 13:26:06.647982,S-03,3,38.15,31.36,0
743,2026-01-07 14:11:06.647982,S-01,3,38.51,28.69,0
744,2026-01-07 14:56:06.647982,S-03,3,47.64,25.68,0
745,2026-01-07 15:41:06.647982,S-02,1,46.29,25.4,10
746,2026-01-07 16:26:06.647982,S-03,1,42.59,26.4,10
747,2026-01-07 17:11:06.647982,S-02,3,50.44,23.62,0
748,2026-01-07 17:56:06.647982,S-03,2,48.14,23.68,10
749,2026-01-07 18:41:06.647982,S-01,1,63.39,19.59,25
750,2026-01-07 19:26:06.647982,S-02,3,58.17,19.61,25
751,2026-01-07 20:11:06.647982,S-03,2,73.45,12.62,0
752,2026-01-07 20:56:06.647982,S-01,3,58.2,19.48,0
753,2026-01-07 21:41:06.647982,S-03,1,83.51,12.19,0
754,2026-01-07 22:26:06.647982,S-02,3,74.15,11.4,0
755,2026-01-07 23:11:06.647982,S-02,2,81.53,10.61,0
756,2026-01-07 23:56:06.647982,S-02,2,66.88,11.54,10
757,2026-01-08 00:41:06.647982,S-01,1,80.53,10.31,25
758,2026-01-08 01:26:06.647982,S-01,3,73.93,11.03,10
759,2026-01-08 02:11:06.647982,S-03,1,84.66,12.15,0
760,2026-01-08 02:56:06.647982,S-03,1,80.96,10.29,0
761,2026-01-08 03:41:06.647982,S-02,2,72.68,13.58,10
762,2026-01-08 04:26:06.647982,S-02,2,61.27,17.19,0
763,2026-01-08 05:11:06.647982,S-01,2,65.7,20.81,25
764,2026-01-08 05:56:06.647982,S-02,1,69.36,15.22,0
765,2026-01-08 06:41:06.647982,S-03,1,56.46,19.15,25
766,2026-01-08 07:26:06.647982,S-02,1,67.8,20.09,0
767,2026-01-08 08:11:06.647982,S-03,3,48.9,26.12,0
768,2026-01-08 08:56:06.647982,S-01,3,46.19,25.69,10
769,2026-01-08 09:41:06.647982,S-01,1,36.41,31.32,10
770,2026-01-08 10:26:06.647982,S-01,3,30.0,32.52,0
771,2026-01-08 11:11:06.647982,S-02,2,48.02,27.67,0
772,2026-01-08 11:56:06.647982,S-03,1,38.92,31.78,5
773,2026-01-08 12:41:06.647982,S-01,3,43.56,29.22,25
774,2026-01-08 13:26:06.647982,S-02,1,33.5,31.36,10
775,2026-01-08 14:11:06.647982,S-02,2,45.83,27.17,0
776,2026-01-08 14:56:06.647982,S-01,2,48.87,28.62,0
777,2026-01-08 15:41:06.647982,S-02,2,40.79,28.53,10
778,2026-01-08 16:26:06.647982,S-02,2,53.81,23.49,0
779,2026-01-08 17:11:06.647982,S-01,2,59.97,19.46,10
780,2026-01-08 17:56:06.647982,S-02,2,55.03,23.03,0
781,2026-01-08 18:41:06.647982,S-02,2,47.0,23.47,10
782,2026-01-08 19:26:06.647982,S-03,1,70.35,18.33,0
783,2026-01-08 20:11:06.647982,S-03,2,82.46,13.97,10
784,2026-01-08 20:56:06.647982,S-01,3,64.51,18.7,5
785,2026-01-08 21:41:06.647982,S-03,3,69.66,13.27,0
786,2026-01-08 22:26:06.647982,S-02,2,68.53,11.12,0
787,2026-01-08 23:11:06.647982,S-02,1,78.82,11.34,0
788,2026-01-08 23:56:06.647982,S-03,2,75.43,12.05,0
789,2026-01-09 00:41:06.647982,S-02,1,86.02,10.77,0
790,2026-01-09 01:26:06.647982,S-01,3,82.61,10.61,5
791,2026-01-09 02:11:06.647982,S-02,1,67.64,14.68,25
792,2026-01-09 02:56:06.647982,S-02,1,80.46,10.67,25
793,2026-01-09 03:41:06.647982,S-01,1,84.14,13.4,5
794,2026-01-09 04:26:06.647982,S-03,2,60.87,14.14,5
795,2026-01-09 05:11:06.647982,S-01,1,68.17,18.61,10
796,2026-01-09 05:56:06.647982,S-03,1,72.28,15.79,0
797,2026-01-09 06:41:06.647982,S-01,3,51.22,21.04,0
798,2026-01-09 07:26:06.647982,S-01,3,67.37,22.43,0
799,2026-01-09 08:11:06.647982,S-01,2,47.77,24.97,0
800,2026-01-09 08:56:06.647982,S-03,1,42.7,26.42,0
801,2026-01-09 09:41:06.647982,S-02,3,52.79,22.79,0
802,2026-01-09 10:26:06.647982,S-03,3,46.33,27.09,10
803,2026-01-09 11:11:06.647982,S-01,1,30.0,32.77,0
804,2026-01-09 11:56:06.647982,S-03,2,37.76,29.93,0
805,2026-01-09 12:41:06.647982,S-03,1,46.81,27.91,0
806,2026-01-09 13:26:06.647982,S-02,1,30.0,29.38,25
807,2026-01-09 14:11:06.647982,S-01,3,41.11,28.83,0
808,2026-01-09 14:56:06.647982,S-02,3,36.99,29.46,25
809,2026-01-09 15:41:06.647982,S-03,1,51.87,25.54,5
810,2026-01-09 16:26:06.647982,S-01,2,48.64,27.57,0
811,2026-01-09 17:11:06.647982,S-01,2,57.72,22.16,0
812,2026-01-09 17:56:06.647982,S-03,2,55.09,20.97,0
813,2026-01-09 18:41:06.647982,S-03,2,62.3,20.37,10
814,2026-01-09 19:26:06.647982,S-03,3,75.43,17.86,5
815,2026-01-09 20:11:06.647982,S-01,1,60.43,16.99,10
816,2026-01-09 20:56:06.647982,S-01,2,69.45,12.49,0
817,2026-01-09 21:41:06.647982,S-01,1,70.42,14.58,0
818,2026-01-09 22:26:06.647982,S-01,3,80.28,11.72,10
